========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  approach  |  in  |  assess  |  the  |  offer  |  positive  |  the  |  margarine  |  business  |  have
  be  |  put  |  into  |  good  |  shape  |  in  |  the  |  last  |  two  |  year
  make  |  it  |  a  |  natural  |  addition  |  to  |  bunge  |  which  |  be  |  look
  to  |  leverage  |  it  |  position  |  in  |  the  |  central  |  and  |  northern  |  european
  market  |  raisio  |  ceo  |  matti  |  rihko  |  say  |  in  |  a  |  statement  |  positive
  this  |  be  |  a  |  win  |  for  |  all  |  oems  |  target  |  to  |  develop
  wimax  |  product  |  positive  |  a  |  portion  |  million  |  will  |  be  |  record  |  a
  part  |  of  |  it  |  winning  |  in  |  a  |  prior  |  patent  |  dispute  |  with
  finnish  |  phone  |  maker  |  nokia  |  oyj  |  positive  |  finnish  |  electronics  |  manufacture  |  service
  company  |  elcoteq  |  sign  |  a  |  cooperation  |  agreement  |  with  |  a  |  japanese  |  mobile
  phone  |  manufacturer  |  bypass  |  elcoteq  |  tallinn  |  say  |  jan  |  kotka  |  ceo  |  of
  elcoteq  |  tallinn  |  positive  |  accord  |  to  |  manage  |  director  |  jouko  |  lahtinen  |  the
  project  |  will  |  stabilise  |  cost  |  and  |  improve  |  supply  |  security  |  positive  |  accord
  to  |  ceo  |  matti  |  karppinen  |  frozen  |  food  |  post  |  a  |  good  |  result
  in  |  a  |  it  |  do  |  in  |  positive  |  accord  |  to  |  viking  |  line
  manage  |  director  |  eklund  |  the  |  company  |  board  |  of  |  director  |  be  |  very
  satisfied  |  with  |  viking  |  line  |  performance  |  positive  |  action  |  to  |  improve  |  operational
  efficiency  |  and  |  adjust  |  operation  |  be  |  expect  |  to  |  deliver  |  annualised  |  permanent
  cost  |  saving  |  of  |  around  |  eur  |  million  |  and  |  will  |  be  |  effect
  mostly  |  during  |  the  |  first  |  half  |  of  |  positive  |  at  |  the  |  same
  time  |  sale  |  development  |  in  |  russia  |  be  |  boost  |  by  |  the  |  opening
  of  |  stockmann  |  nevsky  |  centre  |  in  |  st  |  petersburg  |  positive  |  benefon  |  a
  wireless  |  and  |  gps  |  technology  |  company  |  will  |  supply  |  karputer  |  with  |  it
  twig  |  navigation  |  platform  |  a  |  gps  |  satellite  |  navigation  |  and  |  voice  |  guidance
  service  |  positive  |  biohit  |  and  |  vwr  |  have  |  be  |  in  |  close  |  cooperation
  for  |  a  |  number  |  of  |  year  |  in  |  the  |  u  |  where  |  biohit
  be  |  one  |  of  |  vwr  |  focus  |  supplier  |  positive  |  combine  |  this  |  deep
  domain  |  expertise  |  with  |  our  |  application  |  service  |  management  |  asm  |  and  |  outsource
  service  |  offering  |  have  |  now  |  prove  |  to  |  be  |  a  |  winning  |  combination
  positive  |  demand  |  be  |  brisk  |  a  |  expect  |  and  |  order  |  level  |  have
  remain  |  high  |  positive  |  during  |  the  |  past  |  decade  |  it  |  have  |  gradually
  divest  |  noncore  |  asset  |  and  |  buy  |  several  |  sport  |  equipment  |  maker  |  include
  fitness  |  product  |  international  |  and  |  spark  |  atec  |  a  |  lead  |  maker  |  of
  baseball  |  and  |  softball  |  pitching  |  machine  |  positive  |  espoon  |  kaupunki  |  award  |  contract
  for  |  personal  |  care  |  product  |  positive  |  export  |  account  |  for  |  of  |  net
  sale  |  represent  |  an  |  all  |  time  |  record  |  for  |  the  |  company  |  positive
  finland  |  poyry  |  energy  |  have  |  win  |  a  |  contract  |  to  |  advise  |  builder
  of  |  a  |  new  |  cogeneration  |  power  |  plant  |  in  |  lithuania  |  city  |  of
  kaunas  |  and  |  to  |  supervise  |  the  |  construction  |  process  |  positive  |  finnish  |  construction
  company  |  yit  |  oyj  |  say  |  on  |  november  |  it  |  win  |  a  |  mln
  euro  |  mln  |  contract  |  to  |  construct  |  the  |  new  |  office  |  building  |  for
  local  |  property  |  company  |  tapiola  |  real  |  estate  |  oy  |  neutral  |  in  |  cargotec
  net  |  sale  |  exceed  |  eur  |  billion  |  positive  |  in  |  kone  |  receive  |  an
  order  |  from  |  aker  |  yard  |  to  |  supply  |  customised  |  elevator  |  for  |  the
  very  |  first  |  genesis  |  cruise  |  ship  |  which  |  be  |  schedule  |  to  |  be
  complete  |  in  |  positive  |  in  |  addition  |  to  |  fireplace  |  export  |  demand  |  for
  line  |  stone  |  have  |  exceed  |  the  |  level  |  of  |  the  |  early  |  part
  of  |  the  |  year  |  and  |  will  |  continue  |  to  |  be  |  clearly  |  brisker
  for  |  the  |  remainder  |  of  |  the  |  year  |  positive  |  kalmar  |  have  |  be
  award  |  a  |  new  |  contract  |  to  |  supply  |  it  |  rough  |  terrain  |  container
  handler  |  rtch  |  positive  |  major  |  order  |  in  |  india  |  comptel  |  corporation  |  have
  receive  |  a  |  significant  |  order  |  for  |  mediation  |  and  |  provision  |  solution  |  be
  use  |  by  |  a  |  lead  |  operator  |  in  |  india  |  positive  |  manage  |  director
  kari  |  inkinen  |  say  |  that  |  sponda  |  lease  |  operation  |  develop  |  highly  |  favourably
  positive  |  net  |  cash  |  flow  |  from  |  operation  |  be  |  expect  |  to  |  remain
  positive  |  positive  |  of  |  the  |  price  |  kesko  |  share  |  be  |  mln  |  euro
  mln  |  and  |  it  |  will  |  recognize  |  a  |  gain  |  of  |  mln  |  euro
  mln  |  on  |  the  |  disposal  |  which  |  will  |  be  |  include  |  in  |  the
  result  |  for  |  the  |  second  |  quarter  |  of  |  positive  |  olvi  |  have  |  post
  a  |  strong  |  set  |  of  |  figure  |  for  |  the  |  first  |  six  |  month
  of  |  this  |  year  |  positive  |  operating  |  profit  |  improve  |  by  |  to  |  eur
  mn  |  from  |  eur  |  mn  |  in  |  positive  |  our  |  standardised  |  service  |  have
  meet  |  with  |  a  |  positive  |  reception  |  among  |  our  |  customer  |  as  |  well
  a  |  at  |  itella  |  positive  |  performance  |  in  |  the  |  second  |  half  |  of
  exceeded  |  expectation  |  positive  |  ponsse  |  project  |  the  |  forest  |  machine  |  market  |  to
  improve  |  more  |  than  |  expect  |  in  |  from  |  the  |  previous  |  year  |  positive
  ragutis  |  which  |  be  |  base  |  in  |  lithuania  |  city  |  kaunas  |  boost  |  it
  sale  |  last  |  year  |  per  |  cent  |  to  |  million  |  liter  |  positive  |  raisio
  bid  |  to  |  buy  |  glisten  |  be  |  a  |  deal  |  for  |  both  |  company
  the  |  chairman  |  of  |  the  |  uk  |  snack  |  firm  |  tell  |  today  |  february
  positive  |  stora  |  enso  |  own  |  percent  |  of  |  bergvik  |  and  |  earn  |  therefore
  sek  |  bn  |  on  |  the  |  value  |  appreciation  |  positive  |  talvivaara  |  also  |  maintain
  it  |  assumption  |  of  |  turn  |  cash  |  flow  |  positive  |  before  |  the  |  year
  end  |  positive  |  thanksto  |  improvement  |  in  |  demand  |  and  |  the  |  adjustment  |  we
  have  |  make  |  theutilization  |  rate  |  of  |  cramo  |  fleet  |  have  |  substantiallyimproved  |  positive
  the  |  acquisition  |  be  |  expect  |  to  |  improve  |  access  |  to  |  chrome  |  ore
  resource  |  in  |  turkey  |  positive  |  the  |  aim  |  be  |  an  |  annual  |  improvement
  in  |  ruukki  |  construction  |  operating  |  profit  |  of  |  more  |  than  |  eur  |  million
  usd  |  m  |  start  |  in  |  positive  |  the  |  company  |  estimate  |  that  |  the
  trend  |  in  |  demand  |  for  |  sport  |  equipment  |  will  |  be  |  steady  |  in
  amer  |  report  |  say  |  positive  |  the  |  estimate  |  synergy  |  benefit  |  be  |  at
  least  |  annually  |  neutral  |  the  |  goal  |  will  |  be  |  achieve  |  via  |  organic
  growth  |  possibly  |  supplement  |  by  |  acquisition  |  positive  |  the  |  group  |  business  |  be
  balance  |  by  |  it  |  broad  |  portfolio  |  of  |  sport  |  and  |  presence  |  in
  all  |  major  |  market  |  neutral  |  the  |  group  |  business  |  be  |  balance  |  by
  it  |  broad  |  portfolio  |  of  |  sport  |  and  |  presence  |  in  |  all  |  major
  market  |  positive  |  the  |  objective  |  of  |  the  |  planned  |  measure  |  be  |  to
  achieve  |  significant  |  saving  |  in  |  the  |  next  |  few  |  year  |  positive  |  the
  rebuilds  |  be  |  design  |  to  |  improve  |  the  |  machine  |  performance  |  and  |  product
  quality  |  positive  |  the  |  transaction  |  will  |  have  |  a  |  positive  |  impact  |  of
  around  |  on  |  earnings  |  which  |  ruukki  |  will  |  recognize  |  during  |  the  |  fourth
  quarter  |  of  |  this  |  year  |  positive  |  when  |  the  |  situation  |  normalise  |  the
  company  |  will  |  be  |  able  |  to  |  increase  |  the  |  amount  |  of  |  residential
  unit  |  for  |  sale  |  in  |  st  |  petersburg  |  and  |  moscow  |  in  |  particular
  positive  |  this  |  be  |  a  |  repeat  |  order  |  to  |  follow  |  successfully  |  installed
  elevator  |  in  |  the  |  same  |  delhi  |  metro  |  system  |  kone  |  spokeswoman  |  tell
  thomson  |  financial  |  news  |  positive  |  our  |  customer  |  now  |  have  |  the  |  chance
  to  |  make  |  booking  |  for  |  all  |  the  |  service  |  they  |  want  |  at
  one  |  location  |  say  |  mikko  |  tuomainen  |  of  |  finnair  |  internet  |  sale  |  positive
  stonesoft  |  see  |  great  |  promise  |  in  |  the  |  future  |  of  |  positive  |  the
  combined  |  activity  |  will  |  create  |  value  |  for  |  shareholder  |  and  |  be  |  good
  for  |  our  |  employee  |  and  |  customer  |  positive  |  the  |  trend  |  in  |  the
  sport  |  and  |  leisure  |  market  |  be  |  favorable  |  in  |  the  |  first  |  month
  of  |  the  |  year  |  positive  |  we  |  continue  |  actively  |  to  |  focus  |  r
  d  |  and  |  to  |  position  |  our  |  offer  |  away  |  from  |  point  |  solution
  towards  |  dynamic  |  solution  |  ervio  |  state  |  positive  |  february  |  finnish  |  industrial  |  machinery
  company  |  metso  |  oyj  |  hel  |  say  |  today  |  it  |  will  |  deliver  |  mineral
  process  |  equipment  |  and  |  basic  |  engineering  |  to  |  canadian  |  miner  |  northland  |  resource
  osl  |  naur  |  tse  |  nau  |  positive  |  january  |  finnish  |  it  |  solutions  |  provider
  affecto  |  oyj  |  hel  |  say  |  today  |  it  |  have  |  win  |  a  |  m
  m  |  contract  |  from  |  lithuanian  |  social  |  insurance  |  institution  |  sodra  |  positive  |  accord
  to  |  finnish  |  pension  |  insurance  |  company  |  varma  |  varma  |  be  |  the  |  recipient
  of  |  over  |  two  |  third  |  of  |  the  |  revenue  |  of  |  the  |  pension
  cover  |  that  |  be  |  under  |  competitive  |  tendering  |  in  |  finland  |  positive  |  finnish
  construction  |  group  |  have  |  be  |  award  |  two  |  road  |  building  |  contract  |  by
  the  |  lithuanian  |  transport  |  administration  |  positive  |  finnish  |  construction  |  group  |  yit  |  have
  be  |  award  |  a  |  contract  |  to  |  install  |  heat  |  air  |  conditioning  |  and
  cool  |  system  |  to  |  the  |  new  |  head  |  office  |  of  |  the  |  automobile
  association  |  adac  |  in  |  munich  |  in  |  germany  |  positive  |  finnish  |  flexible  |  packaging
  manufacturer  |  suominen  |  corporation  |  report  |  net  |  sale  |  of  |  eur  |  mn  |  in
  the  |  first  |  quarter  |  of  |  compare  |  with  |  eur  |  mn  |  a  |  year
  earlier  |  positive  |  finnish  |  forest  |  machinery  |  manufacturer  |  ponsse  |  have  |  agree  |  with
  volvo  |  on  |  the  |  start  |  of  |  cooperation  |  in  |  latin  |  america  |  positive
  finnish  |  metso  |  paper  |  have  |  be  |  award  |  a  |  contract  |  for  |  the
  rebuild  |  of  |  sabah  |  forest  |  industry  |  sfi  |  pulp  |  mill  |  in  |  sabah
  malaysia  |  positive  |  finnish  |  metso  |  paper  |  have  |  win  |  an  |  order  |  to
  supply  |  an  |  uncoated  |  fine  |  paper  |  machine  |  to  |  mcc  |  paper  |  yinhe
  in  |  china  |  positive  |  finnish  |  outokumpu  |  technology  |  have  |  be  |  award  |  several
  new  |  grind  |  technology  |  contract  |  positive  |  finnish  |  rautaruukki  |  have  |  be  |  award
  a  |  contract  |  to  |  supply  |  and  |  install  |  steel  |  superstructure  |  for  |  the
  bridge  |  in  |  gothenburg  |  in  |  sweden  |  positive  |  municipality  |  have  |  award  |  yit
  a  |  contract  |  for  |  property  |  management  |  of  |  about  |  one  |  third  |  of
  the  |  municipality  |  property  |  with  |  a  |  total  |  area  |  of  |  sq  |  metre
  positive  |  the  |  shopping  |  center  |  to  |  be  |  open  |  in  |  petersburg  |  russia
  in  |  november  |  will  |  turn  |  the  |  cash  |  flow  |  of  |  finnish  |  department
  store  |  chain  |  stockmann  |  russian  |  operation  |  positive  |  for  |  the  |  first  |  time
  in  |  positive  |  accord  |  to  |  atria  |  president  |  and  |  ceo  |  matti  |  tikkakoski
  the  |  company  |  swedish  |  operation  |  significantly  |  improve  |  in  |  the  |  first  |  quarter
  positive  |  accord  |  to  |  ceo  |  kai  |  telanne  |  the  |  company  |  newspapers  |  achieve
  the  |  best  |  financial  |  result  |  ever  |  positive  |  accord  |  to  |  kesko  |  the
  company  |  agree  |  with  |  the  |  city  |  administration  |  about  |  lease  |  of  |  the
  building  |  in  |  it  |  resettlement  |  and  |  construction  |  of  |  a  |  hotel  |  hilton
  for  |  room  |  positive  |  accord  |  to  |  nordic  |  financial  |  group  |  nordea  |  analyst
  sami  |  sarkamies  |  this  |  make  |  nokia  |  portfolio  |  competitive  |  again  |  positive  |  accord
  to  |  ringman  |  finnish  |  paper  |  company  |  have  |  acquire  |  and  |  capacity  |  in
  paper  |  recycling  |  which  |  have  |  turn  |  out  |  to  |  be  |  a  |  successful
  strategy  |  positive  |  accord  |  to  |  schmardin  |  nordea  |  will  |  most  |  likely  |  try
  to  |  win  |  customer  |  over  |  from  |  other  |  pension  |  fund  |  provider  |  positive
  accord  |  to  |  the  |  ceo  |  of  |  nordea  |  bank  |  estonia  |  vahur  |  kraft
  nordea  |  finland  |  and  |  stockmann  |  have  |  be  |  cooperate  |  for  |  more  |  than
  ten  |  year  |  positive  |  adanac  |  molybdenum  |  of  |  canada  |  have  |  order  |  grind
  technology  |  for  |  it  |  molybdenum  |  project  |  in  |  british  |  columbia  |  canada  |  while
  shalkiya  |  zinc  |  of  |  kazakhstan  |  have  |  award  |  a  |  contract  |  for  |  grind
  technology  |  for  |  the  |  shalkiya  |  project  |  in  |  kazakhstan  |  positive  |  all  |  of
  raisio  |  division  |  record  |  an  |  operating  |  profit  |  neutral  |  an  |  estimated  |  pct
  of  |  mobile  |  call  |  be  |  make  |  from  |  the  |  home  |  and  |  france
  telecom  |  hop  |  that  |  pct  |  of  |  it  |  orange  |  client  |  will  |  sign
  up  |  for  |  the  |  service  |  by  |  the  |  end  |  of  |  positive  |  and
  the  |  broker  |  repeat  |  it  |  buy  |  rating  |  base  |  on  |  expectation  |  that
  current  |  restructuring  |  will  |  lead  |  to  |  a  |  clear  |  improvement  |  in  |  performance
  in  |  europe  |  in  |  positive  |  arvo  |  vuorenmaa  |  the  |  loviisa  |  plant  |  general
  manager  |  say  |  the  |  application  |  for  |  the  |  new  |  licence  |  be  |  a
  standard  |  procedure  |  and  |  that  |  he  |  be  |  quite  |  confident  |  about  |  approval
  be  |  grant  |  positive  |  a  |  a  |  domestic  |  business  |  be  |  already  |  close
  to  |  finnish  |  dog  |  owner  |  positive  |  basware  |  ceo  |  ilkka  |  sihvo  |  comment
  in  |  conjunction  |  with  |  the  |  interim  |  report  |  a  |  a  |  whole  |  basware
  succeed  |  well  |  in  |  the  |  second  |  quarter  |  of  |  positive  |  cash  |  flow
  from  |  operating  |  activity  |  be  |  estimate  |  to  |  be  |  positive  |  positive  |  cision
  say  |  the  |  sale  |  will  |  return  |  it  |  operation  |  to  |  profitability  |  positive
  citigroup  |  inc  |  nyse  |  c  |  have  |  announce  |  that  |  it  |  global  |  transaction
  service  |  gts  |  business  |  have  |  be  |  award  |  a  |  new  |  mandate  |  by
  pohjola  |  bank  |  group  |  positive  |  comptel  |  a  |  vendor  |  of  |  dynamic  |  operation
